       183       2       1   -6.2452   -9.4845   19.4439   0   0   0
       184       2       1   -5.3871   -9.0544   19.5841   0   0   0
       185       2       1   -4.7233   -9.0151   18.8780   0   0   0
       186       2       1   -4.6651   -8.0468   18.8788   0   0   0
       187       2       1   -5.5562   -7.6950   18.7267   0   0   0
       188       2       1   -5.1486   -7.6729   17.8468   0   0   0
       189       2       1   -4.9475   -6.7625   18.1146   0   0   0
       190       2       1   -4.4541   -6.8822   18.9411   0   0   0
       191       2       1   -4.3767   -7.0167   19.8986   0   0   0
       192       2       1   -5.1415   -7.4757   20.2798   0   0   0
       193       2       1   -5.7063   -6.8888   20.8065   0   0   0
       194       2       1   -5.3624   -6.1066   20.3474   0   0   0
       195       2       1   -4.8862   -5.2625   20.3897   0   0   0
       196       2       1   -3.9528   -5.5232   20.3493   0   0   0
       197       2       1   -3.8231   -5.9924   19.5102   0   0   0
       198       2       1   -4.0081   -5.7437   18.5911   0   0   0
       199       2       1   -4.6691   -6.3623   18.9394   0   0   0
       200       2       1   -4.3151   -6.8569   18.1838   0   0   0
       201       3       1   -2.3786   12.1728    3.9932   0   0   0
       202       3       1   -2.0580   11.4371    3.4484   0   0   0
       203       3       1   -2.5101   12.0261    2.8243   0   0   0
       204       3       1   -2.3472   12.8925    2.4198   0   0   0
       205       3       1   -2.1596   13.1071    1.4926   0   0   0
       206       3       1   -1.4332   13.4064    2.0615   0   0   0
       207       3       1   -0.7476   13.5011    1.3818   0   0   0
       208       3       1   -0.0452   13.7576    1.9996   0   0   0
       209       3       1    0.3209   13.0448    1.4530   0   0   0
       210       3       1    0.1762   12.2925    0.8581   0   0   0
       211       3       1    0.5629   11.9865    1.6934   0   0   0
       212       3       1   -0.2306   12.5251    1.8391   0   0   0
       213       3       1   -0.2027   12.0569    0.9900   0   0   0
       214       3       1    0.6844   12.3786    1.2150   0   0   0
       215       3       1    1.3854   12.7951    1.7403   0   0   0
       216       3       1    1.5771   13.2303    0.8949   0   0   0
       217       3       1    2.3936   12.7212    1.0179   0   0   0
       218       3       1    2.3840   11.9016    1.5366   0   0   0
       219       3       1    2.9357   11.5711    2.2627   0   0   0
       220       3       1    3.7010   12.0932    2.5504   0   0   0
       221       3       1    3.7749   12.8701    3.1264   0   0   0
       222       3       1    4.6993   12.6118    3.2669   0   0   0
       223       3       1    4.4468   13.3862    3.7937   0   0   0
       224       3       1    3.5416   13.0441    3.8607   0   0   0
       225       3       1    4.0477   12.4166    3.3213   0   0   0
       226       3       1    4.8337   12.9101    3.0393   0   0   0
       227       3       1    5.1383   13.8284    3.1084   0   0   0
       228       3       1    4.7753   14.1540    3.9469   0   0   0
       229       3       1    3.9639   14.6692    3.8163   0   0   0
       230       3       1    3.9969   14.7515    2.8504   0   0   0
       231       3       1    3.9670   13.7891    2.9679   0   0   0
       232       3       1    4.7620   13.3602    3.3214   0   0   0
       233       3       1    5.5516   13.4276    2.7621   0   0   0
       234       3       1    5.7817   13.6679    1.8509   0   0   0
       235       3       1    5.6135   14.1252    1.0122   0   0   0
       236       3       1    4.7125   13.8049    1.1753   0   0   0
       237       3       1    3.9249   14.1608    1.6157   0   0   0
       238       3       1    4.4235   13.9768    2.4272   0   0   0
       239       3       1    4.8839   14.6749    1.9357   0   0   0
       240       3       1    5.3564   14.5822    2.7778   0   0   0
       241       3       1    5.8035   14.0116    3.4224   0   0   0
       242       3       1    5.8388   14.7925    3.9968   0   0   0
       243       3       1    4.9070   14.6453    4.2224   0   0   0
       244       3       1    4.1840   14.6734    3.5764   0   0   0
       245       3       1    4.8216   14.2785    2.9612   0   0   0
       246       3       1    5.1572   14.9906    2.3943   0   0   0
       247       3       1    5.6921   14.1815    2.3832   0   0   0
       248       3       1    5.1804   13.6726    1.7350   0   0   0
       249       3       1    4.7798   14.5560    1.7362   0   0   0
       250       3       1    3.9471   14.1398    1.4636   0   0   0
       251       3       1    3.3353   13.5191    1.8894   0   0   0
       252       3       1    2.8891   12.7373    2.2507   0   0   0
       253       3       1    3.7355   12.7643    2.7237   0   0   0
       254       3       1    3.3627   12.2658    3.4676   0   0   0
       255       3       1    3.5175   12.9502    4.1373   0   0   0
       256       3       1    3.8224   13.6159    3.5010   0   0   0
       257       3       1    3.0669   14.0456    3.0703   0   0   0
       258       3       1    2.9904   13.5938    2.2154   0   0   0
       259       3       1    2.4284   13.2619    2.9329   0   0   0
       260       3       1    3.3594   13.0018    3.0124   0   0   0
       261       3       1    3.2677   13.5985    2.2532   0   0   0
       262       3       1    2.4126   13.3173    1.8918   0   0   0
       263       3       1    2.4334   12.8591    1.0371   0   0   0
       264       3       1    1.4921   12.6260    1.0131   0   0   0
       265       3       1    0.8070   12.1199    0.5491   0   0   0
       266       3       1    1.2092   11.2646    0.7672   0   0   0
       267       3       1    1.7994   12.0343    0.7737   0   0   0
       268       3       1    1.8800   12.0314    1.7404   0   0   0
       269       3       1    2.8353   11.9861    1.5781   0   0   0
       270       3       1    2.9841   12.7777    2.1186   0   0   0
       271       3       1    2.2913   12.7486    2.7969   0   0   0
       272       3       1    3.1389   13.0593    3.1519   0   0   0
       273       3       1    2.8370   13.9300    3.4546   0   0   0
       274       3       1    2.7037   13.9775    4.4143   0   0   0
       275       3       1    3.5260   13.4935    4.2399   0   0   0
       276       3       1    3.0612   12.8418    3.6921   0   0   0
       277       3       1    2.3291   12.3943    3.2395   0   0   0
       278       3       1    2.9837   12.0355    2.6200   0   0   0
       279       3       1    3.7579   11.4646    2.7447   0   0   0
       280       3       1    4.7126   11.3167    2.8320   0   0   0
       281       3       1    5.2248   10.5750    3.1903   0   0   0
       282       3       1    4.5968   10.5643    3.9295   0   0   0
       283       3       1    4.4873    9.8080    4.5269   0   0   0
       284       3       1    5.2379    9.2283    4.7303   0   0   0
       285       3       1    4.5985    8.5216    4.5500   0   0   0
       286       3       1    3.8686    8.1662    5.0810   0   0   0
       287       3       1    3.6571    8.6883    5.8706   0   0   0
       288       3       1    3.1058    8.8714    5.0938   0   0   0
       289       3       1    2.5493    8.0800    5.1641   0   0   0
       290       3       1    1.9577    7.7149    5.8405   0   0   0
       291       3       1    2.5990    6.9935    5.7447   0   0   0
       292       3       1    3.3643    6.8321    5.1710   0   0   0
       293       3       1    3.4267    5.9871    5.6431   0   0   0
       294       3       1    4.2632    5.6974    6.0397   0   0   0
       295       3       1    4.9716    5.8871    6.6746   0   0   0
       296       3       1    4.2186    6.3193    7.1070   0   0   0
       297       3       1    4.5851    7.1294    7.4947   0   0   0
       298       3       1    5.0860    7.0956    6.6647   0   0   0
       299       3       1    5.5920    6.2745    6.5609   0   0   0
       300       3       1    6.5550    6.3891    6.5801   0   0   0
       301       4       1   -1.4881    9.3872   16.2709   0   0   0
       302       4       1   -1.9888   10.1464   15.9335   0   0   0
       303       4       1   -2.5596   10.0110   16.7061   0   0   0
       304       4       1   -3.2654    9.3556   16.5915   0   0   0
       305       4       1   -3.0608    8.6506   17.2256   0   0   0
       306       4       1   -3.9940    8.3878   17.2540   0   0   0
       307       4       1   -4.5603    8.4959   18.0341   0   0   0
       308       4       1   -5.5250    8.3957   18.0415   0   0   0
       309       4       1   -5.3849    9.1841   18.5889   0   0   0
       310       4       1   -6.0200    9.6158   17.9963   0   0   0
       311       4       1   -5.2396   10.1858   18.0803   0   0   0
       312       4       1   -5.5109    9.9786   17.1723   0   0   0
       313       4       1   -4.7488   10.1559   16.5989   0   0   0
       314       4       1   -4.1540    9.4123   16.4143   0   0   0
       315       4       1   -3.6991    8.7978   15.8173   0   0   0
       316       4       1   -3.5817    9.4687   15.1267   0   0   0
       317       4       1   -3.6911   10.1905   15.7654   0   0   0
       318       4       1   -4.1600   11.0331   15.8698   0   0   0
       319       4       1   -5.0629   11.1319   16.2105   0   0   0
       320       4       1   -5.4077   10.2300   16.3028   0   0   0
       321       4       1   -4.6247   10.0746   15.7518   0   0   0
       322       4       1   -4.6594    9.2014   16.1727   0   0   0
       323       4       1   -4.6417    9.0752   15.2111   0   0   0
       324       4       1   -4.8515    9.9952   14.9865   0   0   0
       325       4       1   -5.7650   10.0215   15.3116   0   0   0
       326       4       1   -5.7548   10.0894   14.3441   0   0   0
       327       4       1   -5.7792    9.7279   13.4443   0   0   0
       328       4       1   -4.9564    9.2716   13.2086   0   0   0
       329       4       1   -4.5193    9.9527   13.7433   0   0   0
       330       4       1   -4.0314    9.3261   14.3003   0   0   0
       331       4       1   -4.4749    9.8851   14.9573   0   0   0
       332       4       1   -4.0158   10.5586   14.4314   0   0   0
       333       4       1   -4.2426   11.3927   14.8716   0   0   0
       334       4       1   -4.9147   11.9460   15.2994   0   0   0
       335       4       1   -4.4986   12.5502   14.6648   0   0   0
       336       4       1   -4.0200   13.2120   15.1881   0   0   0
       337       4       1   -4.7185   13.8794   15.2756   0   0   0
       338       4       1   -5.2124   13.2267   14.7550   0   0   0
       339       4       1   -4.4236   12.7838   15.1049   0   0   0
       340       4       1   -3.7246   12.6686   14.4422   0   0   0
       341       4       1   -2.7848   12.5875   14.6682   0   0   0
       342       4       1   -2.6477   13.4676   15.0522   0   0   0
       343       4       1   -3.4078   13.6360   14.4735   0   0   0
       344       4       1   -4.0774   14.3315   14.3800   0   0   0
       345       4       1   -3.8730   14.4186   15.3242   0   0   0
       346       4       1   -3.5690   14.8040   16.1609   0   0   0
       347       4       1   -3.8776   14.0312   16.6595   0   0   0
       348       4       1   -4.1100   13.6459   17.5188   0   0   0
       349       4       1   -4.3095   14.5169   17.8962   0   0   0
       350       4       1   -3.4549   14.2005   18.2284   0   0   0
       351       4       1   -3.3784   14.5438   17.3244   0   0   0
       352       4       1   -4.1748   14.9045   17.7446   0   0   0
       353       4       1   -3.7689   14.1985   18.2716   0   0   0
       354       4       1   -4.6351   14.3752   18.6706   0   0   0
       355       4       1   -5.2960   14.7437   18.0637   0   0   0
       356       4       1   -5.9981   14.0745   18.0557   0   0   0
       357       4       1   -6.5422   13.6269   18.7225   0   0   0
       358       4       1   -6.2876   12.7368   18.4329   0   0   0
       359       4       1   -5.4867   12.7508   18.9799   0   0   0
       360       4       1   -4.7686   12.2993   19.4504   0   0   0
       361       4       1   -3.9850   12.2644   20.0211   0   0   0
       362       4       1   -3.2010   12.8296   19.9391   0   0   0
       363       4       1   -2.7167   13.2812   19.2304   0   0   0
       364       4       1   -3.6387   13.4042   18.9553   0   0   0
       365       4       1   -4.0714   12.5392   19.0291   0   0   0
       366       4       1   -3.4814   11.9227   18.5677   0   0   0
       367       4       1   -2.5735   12.2531   18.4810   0   0   0
       368       4       1   -2.4601   12.8258   17.7063   0   0   0
       369       4       1   -2.6960   13.3283   16.9109   0   0   0
       370       4       1   -1.8238   13.2674   16.4908   0   0   0
       371       4       1   -1.2275   12.5736   16.1684   0   0   0
       372       4       1   -1.7850   12.8333   15.4183   0   0   0
       373       4       1   -2.1427   13.1192   16.2734   0   0   0
       374       4       1   -2.9316   12.5551   16.2581   0   0   0
       375       4       1   -3.6304   12.5621   16.9308   0   0   0
       376       4       1   -4.3658   11.9623   17.1317   0   0   0
       377       4       1   -5.2592   11.5845   17.1339   0   0   0
       378       4       1   -5.7413   10.8430   17.5321   0   0   0
       379       4       1   -5.9636   10.2318   18.2518   0   0   0
       380       4       1   -6.4968   10.6215   18.9622   0   0   0
       381       4       1   -7.0783   11.1273   19.5513   0   0   0
       382       4       1   -7.2363   11.4558   18.6524   0   0   0
       383       4       1   -7.2131   12.2583   19.1968   0   0   0
       384       4       1   -7.8574   12.8199   18.7382   0   0   0
       385       4       1   -7.4990   13.3319   19.4800   0   0   0
       386       4       1   -7.1777   13.9506   18.8054   0   0   0
       387       4       1   -6.5054   13.9095   18.1075   0   0   0
       388       4       1   -6.5704   13.8719   17.1404   0   0   0
       389       4       1   -7.5173   13.6995   17.2611   0   0   0
       390       4       1   -8.3776   14.1461   17.2251   0   0   0
       391       4       1   -8.4975   13.1857   17.2909   0   0   0
       392       4       1   -8.8772   13.4643   16.4429   0   0   0
       393       4       1   -8.8161   12.8943   15.6605   0   0   0
       394       4       1   -7.9261   12.6115   15.9231   0   0   0
       395       4       1   -7.4175   12.4600   15.1112   0   0   0
       396       4       1   -7.5918   12.2790   14.1743   0   0   0
       397       4       1   -7.2120   11.3865   14.1817   0   0   0
       398       4       1   -7.0811   10.4257   14.1569   0   0   0
       399       4       1   -7.4417    9.6526   14.6186   0   0   0
       400       4       1   -7.2234    9.3451   15.5123   0   0   0
       401       5       1   -2.1718    7.9357    9.8013   0   0   0
       402       5       1   -2.6723    8.7604    9.7004   0   0   0
       403       5       1   -2.8635    9.2170   10.5345   0   0   0
       404       5       1   -3.7711    8.9149   10.3738   0   0   0
       405       5       1   -4.3461    8.1822   10.6449   0   0   0
       406       5       1   -5.0034    8.0019    9.9547   0   0   0
       407       5       1   -4.1431    8.2039    9.5546   0   0   0
       408       5       1   -3.7124    7.6609   10.2333   0   0   0
       409       5       1   -3.5872    6.7030   10.3213   0   0   0
       410       5       1   -4.0869    6.5913   11.1451   0   0   0
       411       5       1   -4.6355    5.8898   10.7606   0   0   0
       412       5       1   -4.0872    5.7723    9.9691   0   0   0
       413       5       1   -3.8432    4.8428    9.8369   0   0   0
       414       5       1   -4.7048    4.6021    9.4620   0   0   0
       415       5       1   -4.3692    3.8343    8.9735   0   0   0
       416       5       1   -3.4698    3.5863    8.7079   0   0   0
       417       5       1   -3.2443    3.3959    7.7838   0   0   0
       418       5       1   -3.4130    4.2328    7.3233   0   0   0
       419       5       1   -3.1202    4.1428    6.4029   0   0   0
       420       5       1   -3.6155    3.6007    5.7691   0   0   0
       421       5       1   -3.6299    4.5356    5.5110   0   0   0
       422       5       1   -3.3836    4.0754    4.6934   0   0   0
       423       5       1   -4.3170    3.8127    4.6681   0   0   0
       424       5       1   -4.7901    3.7953    3.8214   0   0   0
       425       5       1   -5.0973    4.5331    3.2717   0   0   0
       426       5       1   -4.2561    4.6986    2.8179   0   0   0
       427       5       1   -4.2261    5.3607    3.5261   0   0   0
       428       5       1   -4.3647    6.2211    3.9521   0   0   0
       429       5       1   -4.5072    7.1238    4.2772   0   0   0
       430       5       1   -5.4674    7.0282    4.3758   0   0   0
       431       5       1   -5.5588    6.5389    3.5433   0   0   0
       432       5       1   -6.1912    6.9981    2.9688   0   0   0
       433       5       1   -5.5627    7.0855    2.2351   0   0   0
       434       5       1   -5.2502    7.7215    2.8975   0   0   0
       435       5       1   -5.7788    8.2037    2.2425   0   0   0
       436       5       1   -5.6167    9.0743    1.8466   0   0   0
       437       5       1   -5.5868   10.0390    1.9432   0   0   0
       438       5       1   -4.9480   10.7315    2.1741   0   0   0
       439       5       1   -5.5163   11.3836    1.7350   0   0   0
       440       5       1   -4.7686   11.9572    1.9649   0   0   0
       441       5       1   -4.6049   12.1982    2.8901   0   0   0
       442       5       1   -4.7417   13.1527    2.7842   0   0   0
       443       5       1   -5.5646   13.5959    3.0435   0   0   0
       444       5       1   -5.4030   13.6254    3.9995   0   0   0
       445       5       1   -6.1666   13.9179    4.5213   0   0   0
       446       5       1   -5.9322   13.1113    5.0064   0   0   0
       447       5       1   -4.9719   12.9748    4.9918   0   0   0
       448       5       1   -4.8019   13.9284    5.0430   0   0   0
       449       5       1   -5.3094   14.5428    5.5961   0   0   0
       450       5       1   -5.6386   13.9237    6.2663   0   0   0
       451       5       1   -5.8807   14.7131    6.7753   0   0   0
       452       5       1   -6.8188   14.5569    6.5840   0   0   0
       453       5       1   -7.7133   14.1994    6.6975   0   0   0
       454       5       1   -7.0894   13.5249    7.0084   0   0   0
       455       5       1   -6.9827   13.3563    6.0591   0   0   0
       456       5       1   -6.0511   13.5435    6.2540   0   0   0
       457       5       1   -6.3247   13.0476    7.0415   0   0   0
       458       5       1   -5.3911   13.3046    7.0994   0   0   0
       459       5       1   -6.0219   13.9588    7.4387   0   0   0
       460       5       1   -5.6402   14.8382    7.2913   0   0   0
       461       5       1   -4.7912   14.3876    7.4214   0   0   0
       462       5       1   -4.1118   14.4970    6.7377   0   0   0
       463       5       1   -3.7646   13.6379    7.0248   0   0   0
       464       5       1   -4.4216   13.0045    7.3534   0   0   0
       465       5       1   -4.6702   13.9061    7.6107   0   0   0
       466       5       1   -5.5097   14.0562    8.0729   0   0   0
       467       5       1   -4.7747   13.9455    8.6961   0   0   0
       468       5       1   -4.4656   14.4002    9.4952   0   0   0
       469       5       1   -5.3037   14.8141    9.2360   0   0   0
